nohup: ignoring input
1+8+meta-llama/Llama-2-7b-hf+mvp
./checkpoints/rte/meta-llama/Llama-2-7b-hf/textbugger/retrieval_icl_attack-seed-1-shot-8
2023-11-10 17:09:09.703744: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-10 17:09:10.421583: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2023-11-10 17:09:17.796593: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:996] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2023-11-10 17:09:17.808041: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:996] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2023-11-10 17:09:17.810662: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:996] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2023-11-10 17:09:17.834028: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:996] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2023-11-10 17:09:17.836550: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:996] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2023-11-10 17:09:17.839014: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:996] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2023-11-10 17:09:18.066321: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:996] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2023-11-10 17:09:18.068115: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:996] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2023-11-10 17:09:18.069666: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:996] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2023-11-10 17:09:18.071214: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1635] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 38376 MB memory:  -> device: 0, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:07:00.0, compute capability: 8.0
/mnt/ceph_rbd/mvp/src/utils/funcs.py:239: FutureWarning: load_metric is deprecated and will be removed in the next major version of datasets. Use 'evaluate.load' instead, from the new library 🤗 Evaluate: https://huggingface.co/docs/evaluate
  metric = load_metric('accuracy')
You are attempting to use Flash Attention 2.0 with a model initialized on CPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.59s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.32s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.51s/it]
textattack: Unknown if model of class <class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'> compatible with goal function <class 'textattack.goal_functions.classification.untargeted_classification.UntargetedClassification'>.
textattack: Logging to CSV at path ./checkpoints/rte/meta-llama/Llama-2-7b-hf/textbugger/retrieval_icl_attack-seed-1-shot-8_bm25/textbugger_log.csv
  0%|          | 0/277 [00:00<?, ?it/s]
Retrieving anchor data: 100%|██████████| 1/1 [00:00<00:00,  1.69it/s][ARetrieving anchor data: 100%|██████████| 1/1 [00:00<00:00,  1.69it/s]

Retrieving anchor data:   0%|          | 0/1 [00:00<?, ?it/s][A
Retrieving anchor data: 100%|██████████| 1/1 [00:00<00:00,  1.54it/s][ARetrieving anchor data: 100%|██████████| 1/1 [00:00<00:00,  1.54it/s]

Retrieving anchor data:   0%|          | 0/1 [00:00<?, ?it/s][A
Retrieving anchor data: 100%|██████████| 1/1 [00:00<00:00,  1.63it/s][ARetrieving anchor data: 100%|██████████| 1/1 [00:00<00:00,  1.63it/s]

Retrieving anchor data:   0%|          | 0/1 [00:00<?, ?it/s][A
Retrieving anchor data: 100%|██████████| 1/1 [00:00<00:00,  1.69it/s][ARetrieving anchor data: 100%|██████████| 1/1 [00:00<00:00,  1.69it/s]

Retrieving anchor data:   0%|          | 0/1 [00:00<?, ?it/s][A
Retrieving anchor data: 100%|██████████| 1/1 [00:00<00:00,  1.69it/s][ARetrieving anchor data: 100%|██████████| 1/1 [00:00<00:00,  1.69it/s]

Retrieving anchor data:   0%|          | 0/1 [00:00<?, ?it/s][A
Retrieving anchor data: 100%|██████████| 1/1 [00:00<00:00,  1.70it/s][ARetrieving anchor data: 100%|██████████| 1/1 [00:00<00:00,  1.69it/s]

Retrieving anchor data:   0%|          | 0/1 [00:00<?, ?it/s][A
Retrieving anchor data: 100%|██████████| 1/1 [00:00<00:00,  1.71it/s][ARetrieving anchor data: 100%|██████████| 1/1 [00:00<00:00,  1.70it/s]

Retrieving anchor data:   0%|          | 0/1 [00:00<?, ?it/s][A
Retrieving anchor data: 100%|██████████| 1/1 [00:00<00:00,  1.66it/s][ARetrieving anchor data: 100%|██████████| 1/1 [00:00<00:00,  1.66it/s]

Retrieving anchor data:   0%|          | 0/1 [00:00<?, ?it/s][A
Retrieving anchor data: 100%|██████████| 1/1 [00:00<00:00,  1.71it/s][ARetrieving anchor data: 100%|██████████| 1/1 [00:00<00:00,  1.70it/s]

Retrieving anchor data:   0%|          | 0/1 [00:00<?, ?it/s][A
Retrieving anchor data: 100%|██████████| 1/1 [00:00<00:00,  1.70it/s][ARetrieving anchor data: 100%|██████████| 1/1 [00:00<00:00,  1.70it/s]

Retrieving anchor data:   0%|          | 0/1 [00:00<?, ?it/s][A
Retrieving anchor data: 100%|██████████| 1/1 [00:00<00:00,  1.72it/s][ARetrieving anchor data: 100%|██████████| 1/1 [00:00<00:00,  1.71it/s]

Retrieving anchor data:   0%|          | 0/1 [00:00<?, ?it/s][A
Retrieving anchor data: 100%|██████████| 1/1 [00:00<00:00,  1.70it/s][ARetrieving anchor data: 100%|██████████| 1/1 [00:00<00:00,  1.69it/s]

Retrieving anchor data:   0%|          | 0/1 [00:00<?, ?it/s][A
Retrieving anchor data: 100%|██████████| 1/1 [00:00<00:00,  1.69it/s][ARetrieving anchor data: 100%|██████████| 1/1 [00:00<00:00,  1.69it/s]

Retrieving anchor data:   0%|          | 0/1 [00:00<?, ?it/s][A
Retrieving anchor data: 100%|██████████| 1/1 [00:00<00:00,  1.67it/s][ARetrieving anchor data: 100%|██████████| 1/1 [00:00<00:00,  1.67it/s]

Retrieving anchor data:   0%|          | 0/1 [00:00<?, ?it/s][A
Retrieving anchor data: 100%|██████████| 1/1 [00:00<00:00,  1.70it/s][ARetrieving anchor data: 100%|██████████| 1/1 [00:00<00:00,  1.70it/s]

Retrieving anchor data:   0%|          | 0/1 [00:00<?, ?it/s][A
Retrieving anchor data: 100%|██████████| 1/1 [00:00<00:00,  1.71it/s][ARetrieving anchor data: 100%|██████████| 1/1 [00:00<00:00,  1.71it/s]

Retrieving anchor data:   0%|          | 0/1 [00:00<?, ?it/s][A
Retrieving anchor data: 100%|██████████| 1/1 [00:00<00:00,  1.47it/s][ARetrieving anchor data: 100%|██████████| 1/1 [00:00<00:00,  1.47it/s]

Retrieving anchor data:   0%|          | 0/1 [00:00<?, ?it/s][A
Retrieving anchor data: 100%|██████████| 1/1 [00:00<00:00,  1.56it/s][ARetrieving anchor data: 100%|██████████| 1/1 [00:00<00:00,  1.55it/s]

Retrieving anchor data:   0%|          | 0/1 [00:00<?, ?it/s][A
Retrieving anchor data: 100%|██████████| 1/1 [00:00<00:00,  1.47it/s][ARetrieving anchor data: 100%|██████████| 1/1 [00:00<00:00,  1.47it/s]

Retrieving anchor data:   0%|          | 0/1 [00:00<?, ?it/s][A
Retrieving anchor data: 100%|██████████| 1/1 [00:00<00:00,  1.66it/s][ARetrieving anchor data: 100%|██████████| 1/1 [00:00<00:00,  1.65it/s]

Retrieving anchor data:   0%|          | 0/1 [00:00<?, ?it/s][A
Retrieving anchor data: 100%|██████████| 1/1 [00:00<00:00,  1.66it/s][ARetrieving anchor data: 100%|██████████| 1/1 [00:00<00:00,  1.66it/s]

Retrieving anchor data:   0%|          | 0/1 [00:00<?, ?it/s][A
Retrieving anchor data: 100%|██████████| 1/1 [00:00<00:00,  1.68it/s][ARetrieving anchor data: 100%|██████████| 1/1 [00:00<00:00,  1.68it/s]

Retrieving anchor data:   0%|          | 0/1 [00:00<?, ?it/s][A
